Year,City,Population (in Lakhs) (2011)+,Type,Crime Rate
2017,Kozhikode,20.3,Cyber Crimes,0.5911330049261083
2018,Kozhikode,20.3,Cyber Crimes,1.3300492610837438
2019,Kozhikode,20.3,Cyber Crimes,0.7389162561576355
2020,Kozhikode,20.3,Cyber Crimes,0.5911330049261083
2021,Kozhikode,20.3,Cyber Crimes,1.8226600985221675
2014,Lucknow,29.0,Cyber Crimes,7.068965517241379
2015,Lucknow,29.0,Cyber Crimes,11.344827586206897
2016,Lucknow,29.0,Cyber Crimes,12.448275862068966
2017,Lucknow,29.0,Cyber Crimes,20.96551724137931
2018,Lucknow,29.0,Cyber Crimes,33.172413793103445
2019,Lucknow,29.0,Cyber Crimes,43.51724137931034
2020,Lucknow,29.0,Cyber Crimes,50.51724137931034
2021,Lucknow,29.0,Cyber Crimes,36.793103448275865
2014,Mumbai,184.1,Cyber Crimes,3.3025529603476373
2015,Mumbai,184.1,Cyber Crimes,5.317762085822922
2016,Mumbai,184.1,Cyber Crimes,5.32319391634981
2017,Mumbai,184.1,Cyber Crimes,7.398153177620858
2018,Mumbai,184.1,Cyber Crimes,8.049972840847365
2019,Mumbai,184.1,Cyber Crimes,13.726235741444867
2020,Mumbai,184.1,Cyber Crimes,13.215643671917437
2021,Mumbai,184.1,Cyber Crimes,15.65996740901684
2014,Nagpur,25.0,Cyber Crimes,2.16
2015,Nagpur,25.0,Cyber Crimes,4.08
2016,Nagpur,25.0,Cyber Crimes,3.88
2017,Nagpur,25.0,Cyber Crimes,3.24
2018,Nagpur,25.0,Cyber Crimes,4.24
2019,Nagpur,25.0,Cyber Crimes,4.76
2020,Nagpur,25.0,Cyber Crimes,9.72
2021,Nagpur,25.0,Cyber Crimes,7.68
2014,Patna,20.5,Cyber Crimes,4.097560975609756
2015,Patna,20.5,Cyber Crimes,9.121951219512194
2016,Patna,20.5,Cyber Crimes,8.146341463414634
2017,Patna,20.5,Cyber Crimes,3.8536585365853657
2018,Patna,20.5,Cyber Crimes,5.609756097560975
2019,Patna,20.5,Cyber Crimes,9.853658536585366
2020,Patna,20.5,Cyber Crimes,15.21951219512195
2021,Patna,20.5,Cyber Crimes,14.829268292682928
2014,Pune,50.5,Cyber Crimes,2.772277227722772
2015,Pune,50.5,Cyber Crimes,1.683168316831683
2016,Pune,50.5,Cyber Crimes,5.326732673267327
2017,Pune,50.5,Cyber Crimes,6.297029702970297
2018,Pune,50.5,Cyber Crimes,3.0297029702970297
2019,Pune,50.5,Cyber Crimes,6.118811881188119
2020,Pune,50.5,Cyber Crimes,4.712871287128713
2021,Pune,50.5,Cyber Crimes,4.455445544554456
2014,Surat,45.8,Cyber Crimes,1.7248908296943233
2015,Surat,45.8,Cyber Crimes,1.834061135371179
2016,Surat,45.8,Cyber Crimes,1.4410480349344978
2017,Surat,45.8,Cyber Crimes,2.292576419213974
2018,Surat,45.8,Cyber Crimes,3.3842794759825328
2019,Surat,45.8,Cyber Crimes,4.978165938864629
2020,Surat,45.8,Cyber Crimes,4.454148471615721
2021,Surat,45.8,Cyber Crimes,6.462882096069869
